Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index
Bermuda,133.6,91.4,113.6,143.6,124.2,84.3
Switzerland,112.2,52.8,84.0,116.7,104.1,118.9
Cayman Islands,111.7,76.0,94.8,109.0,99.5,73.7
Us Virgin Islands,102.6,47.9,76.7,104.1,83.5,55.8
Bahamas,88.5,41.8,66.3,80.5,80.4,38.0
Iceland,85.7,41.0,64.5,86.5,88.0,109.1
Singapore,81.9,71.9,77.1,75.0,55.3,103.0
Barbados,79.4,19.9,51.2,78.6,71.8,34.4
Norway,79.2,27.8,54.8,77.5,75.9,94.9
Denmark,75.2,28.6,53.1,65.0,82.6,103.3
Jersey,74.3,52.5,64.0,64.1,93.6,72.0
United States,72.9,44.7,59.5,74.2,68.4,120.9
Australia,72.8,36.6,55.6,73.9,66.9,93.6
Hong Kong (China),71.5,61.4,66.7,79.6,47.0,84.1
Canada,68.4,36.0,53.1,70.7,64.0,83.3
New Zealand,68.2,28.8,49.5,71.7,58.8,93.0
Guernsey,67.5,46.7,57.6,68.8,63.6,83.2
Israel,67.2,31.2,50.1,60.2,71.9,79.5
Austria,66.8,23.7,46.4,64.8,59.0,84.4
Ireland,66.5,47.3,57.4,58.9,65.9,82.0
France,66.0,22.3,45.3,68.6,57.9,83.4
Finland,65.5,20.8,44.3,61.6,63.8,97.3
Luxembourg,65.3,42.4,54.4,65.1,69.4,148.9
Puerto Rico,64.4,25.3,45.9,64.1,50.3,77.1
South Korea,64.4,17.1,42.0,83.1,32.4,90.6
Netherlands,64.3,34.5,50.2,57.4,61.0,103.3
United Kingdom,63.7,33.5,49.4,55.5,63.9,90.1
Belgium,63.0,21.4,43.3,56.1,67.8,90.7
Germany,62.7,26.3,45.4,57.6,52.5,101.0
Sweden,62.2,23.1,43.6,61.8,56.1,94.6
Isle Of Man,59.8,27.4,44.5,48.7,67.9,167.1
Italy,58.9,21.1,41.0,56.8,55.0,62.8
United Arab Emirates,57.8,46.9,52.6,45.0,50.0,98.7
Cyprus,57.1,25.0,41.8,49.3,54.0,59.4
Macao (China),56.2,30.5,44.0,64.0,38.6,96.9
Yemen,56.1,7.1,32.8,64.0,30.2,17.1
Uruguay,55.3,15.2,36.3,50.3,50.4,47.0
Malta,55.1,25.3,40.9,49.9,57.5,58.3
Qatar,55.0,40.4,48.1,44.3,49.5,127.4
Greece,54.2,13.6,34.9,47.9,52.9,42.1
Bahrain,53.7,22.6,39.0,46.4,43.4,83.6
Costa Rica,53.6,16.5,36.0,54.2,44.1,37.0
Trinidad And Tobago,53.6,13.3,34.5,53.9,44.6,35.4
Jamaica,53.1,13.4,34.3,57.2,38.4,28.1
Estonia,53.0,15.5,35.2,45.2,48.8,69.0
Latvia,51.4,11.7,32.6,42.6,46.2,51.9
Japan,50.7,15.1,33.8,55.4,30.9,99.5
Brunei,50.5,17.4,34.8,65.6,25.6,87.0
Maldives,50.0,23.1,37.3,47.5,28.0,40.8
Slovenia,49.3,17.0,34.0,46.3,41.2,68.0
Taiwan,49.0,13.7,32.2,61.8,24.8,80.0
Czech Republic,48.6,21.0,35.5,44.1,34.5,64.9
Lithuania,48.4,15.8,32.9,43.6,45.1,61.8
Spain,48.4,23.6,36.6,45.1,44.0,78.2
Belize,48.0,10.7,30.3,47.4,27.9,52.4
Slovakia,47.9,15.1,32.4,45.1,35.5,55.8
Panama,47.4,21.5,35.1,46.4,43.2,34.7
Saudi Arabia,47.4,12.2,30.7,40.8,32.9,105.1
Croatia,46.9,14.5,31.5,42.6,42.6,58.0
Portugal,46.6,25.4,36.5,42.9,37.9,46.5
Lebanon,46.3,16.5,32.2,33.4,37.8,20.7
Guyana,46.2,11.5,29.8,48.2,44.8,21.9
Cuba,45.6,10.6,29.0,41.3,25.5,1.7
Ivory Coast,44.7,16.8,31.5,38.3,27.5,8.5
Oman,44.4,13.3,29.7,39.5,33.5,109.6
Senegal,44.0,22.7,33.9,40.1,37.9,18.0
Mexico,43.8,17.0,31.1,45.6,36.7,38.0
Kuwait,43.4,24.3,34.4,33.8,36.9,128.5
Hungary,43.4,11.3,28.2,39.5,36.7,49.8
Palestine,43.3,8.4,26.8,40.6,27.4,37.4
Ethiopia,43.1,15.1,29.8,42.4,19.5,10.4
Jordan,43.0,7.6,26.2,36.9,35.8,36.4
Mozambique,43.0,20.6,32.4,35.0,37.6,12.5
Poland,41.9,19.2,31.1,35.9,35.7,66.2
El Salvador,41.1,16.8,29.6,42.7,30.5,22.2
Montenegro,40.9,16.6,29.4,36.3,35.6,41.8
Albania,40.8,10.2,26.3,39.4,31.0,31.6
Chile,39.9,11.5,26.4,40.6,35.1,36.4
Mauritius,39.8,11.0,26.2,41.4,27.1,32.8
Zambia,39.7,9.0,25.2,30.8,19.6,17.4
Cameroon,39.6,18.3,29.5,33.4,38.5,8.4
Venezuela,39.4,5.7,23.4,38.3,38.5,12.6
Dominican Republic,39.0,11.2,25.8,36.6,33.2,23.5
Romania,38.8,10.6,25.4,36.4,35.0,48.4
Bulgaria,38.7,9.9,25.1,37.6,32.8,52.6
Armenia,38.6,19.5,29.5,34.1,36.2,32.1
Myanmar,38.6,15.3,27.5,31.2,16.1,16.0
Cambodia,38.5,10.2,25.1,41.6,22.2,16.9
Serbia,38.3,12.7,26.2,35.0,30.4,39.6
Guatemala,37.7,12.9,25.9,39.1,27.9,29.7
Honduras,37.3,10.3,24.5,36.6,26.5,35.1
Georgia,37.2,15.5,26.9,35.7,34.5,27.9
Zimbabwe,37.0,10.1,24.2,33.4,26.1,21.5
Thailand,36.0,12.4,24.8,41.0,18.4,32.9
Brazil,35.2,9.0,22.8,32.4,26.0,30.1
Fiji,34.8,15.2,25.5,40.0,27.7,64.0
Bosnia And Herzegovina,34.7,5.7,21.0,32.7,22.0,47.1
Moldova,34.6,9.8,22.8,31.0,26.6,35.2
China,34.1,13.4,24.3,37.6,21.0,60.5
North Macedonia,34.1,6.8,21.1,31.2,22.8,37.0
Turkey,33.8,13.2,24.0,30.3,25.8,39.3
South Africa,33.8,11.8,23.4,27.6,28.7,84.7
Ecuador,33.6,8.9,21.9,34.0,24.8,36.4
Philippines,33.6,8.3,21.6,35.2,17.9,25.9
Nicaragua,33.6,8.7,21.8,37.3,21.6,18.1
Kazakhstan,33.5,13.6,24.0,31.9,29.7,36.8
Sri Lanka,33.2,6.0,20.3,44.6,16.7,14.4
Mongolia,32.7,11.0,22.4,37.2,21.9,23.5
Kosovo (Disputed Territory),31.3,8.5,20.5,29.3,20.7,34.8
Azerbaijan,31.1,8.1,20.2,28.4,30.1,29.4
Peru,30.9,9.7,20.8,30.7,21.4,27.3
Namibia,30.8,10.4,21.1,30.0,27.4,51.4
Vietnam,30.8,9.7,20.8,34.6,14.9,32.5
Colombia,30.6,8.8,20.3,30.6,20.9,28.1
Malaysia,30.5,8.2,19.9,35.4,18.3,62.1
Uganda,30.4,7.3,19.4,27.8,21.7,15.2
Iraq,30.2,8.2,19.8,27.4,20.7,42.0
Botswana,30.1,6.1,18.7,27.3,22.5,56.5
Morocco,29.9,7.8,19.4,28.8,19.3,30.4
Algeria,29.5,4.1,17.5,35.6,13.1,25.4
Russia,29.5,9.9,20.2,25.9,26.2,41.5
Egypt,29.1,5.5,17.9,27.8,21.7,15.2
Somalia,29.0,4.5,17.4,30.9,23.6,30.5
Tunisia,28.7,5.0,17.4,30.0,15.2,25.7
Ukraine,28.6,8.5,19.0,26.6,22.2,32.2
Indonesia,28.5,8.3,18.9,33.6,14.4,25.8
Bolivia,28.3,7.4,18.4,25.9,19.7,32.3
Argentina,27.8,6.8,17.8,25.6,23.6,35.8
Paraguay,27.6,10.5,19.5,24.9,19.1,28.1
Uzbekistan,27.1,12.1,20.0,27.8,20.1,28.0
Belarus,27.1,8.2,18.2,24.4,25.3,39.6
Nepal,26.9,4.0,16.1,24.8,17.6,20.3
Iran,26.9,8.9,18.4,21.5,16.5,21.2
Kyrgyzstan,26.9,11.1,19.4,25.9,20.0,24.5
Rwanda,26.3,9.5,18.3,26.1,19.1,21.7
Tanzania,26.0,8.0,17.5,25.8,20.3,21.6
Ghana,26.0,11.0,18.8,27.2,22.9,14.8
Madagascar,25.2,8.0,17.0,23.6,13.7,12.3
Syria,25.0,4.1,15.1,23.5,16.5,4.7
Bangladesh,24.9,2.7,14.4,26.6,14.0,25.8
Kenya,24.8,7.1,16.4,23.8,18.3,30.6
Afghanistan,22.8,2.8,13.3,17.3,13.0,22.4
India,22.2,6.2,14.6,23.5,15.6,60.7
Libya,21.2,4.4,13.3,21.5,15.2,33.7
Nigeria,19.3,15.4,17.4,21.4,13.3,9.4
Pakistan,18.5,2.9,11.1,16.4,12.7,24.5
